ID NO,Name,Date,Venue,Region,State,Oppose/Support,Party Affiliation,IDNO,Name,Month,Day ,Year,WC,WPS,Sixltr,Dic,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
7046,Cardin,4/28/1999,House,Kosovo,MD,1,D,7046,Cardin,4,28,99,136,12.36,35.29,78.68,39.71,11.76,5.88,4.41,0.74,0,0.74,0,5.88,5.88,9.56,3.68,0,8.09,1.47,1.47,13.97,2.94,0,0.74,2.21,0,5.88,0,0,4.41,8.09,4.41,3.68,0,2.94,0,19.85,9.56,2.94,0.74,0.74,2.21,2.94,2.21,0.74,0.74,0,0.74,0,1.47,0.74,0.74,0,0,7.35,1.47,5.15,0,2.21,6.62,0.74,0,0,0,2.94,0,0.74,0,13.24,2.94,0,0,0,0,0,0,1.47,0.74,0,19.12
7087,Castle,4/28/1999,House,Kosovo,DE,1,R,7087,Castle,4,28,99,924,16.8,30.84,71.43,45.67,6.39,3.14,0.76,1.08,0,0.65,0.65,3.25,7.9,10.06,8.23,0.87,4.98,2.81,2.38,13.53,5.52,1.08,2.6,1.41,0,5.52,0.32,0.11,0.65,4.65,2.16,2.49,0.11,1.52,0.22,17.97,1.08,4.55,3.14,1.3,1.95,1.41,4.22,1.52,0.22,0,0.11,0.11,0.22,0.11,0.11,0,0,12.01,1.52,6.93,3.25,2.81,3.25,0.76,0.65,0.22,0,1.3,0,0,0,9.2,4.22,0.11,0.32,0,0,0.65,0,0.43,0,0,14.94
7132,Chabot,4/28/1999,House,Kosovo,OH,0,R,7132,Chabot,4,28,99,154,11.85,33.12,78.57,46.1,10.39,5.84,1.3,3.9,0,0.65,0,4.55,7.79,13.64,9.74,1.3,9.74,0,1.3,10.39,5.19,2.6,0.65,0,0,11.04,0,0,4.55,5.84,1.3,4.55,0.65,1.3,0.65,17.53,2.6,1.95,1.3,0.65,1.95,0.65,5.19,3.25,1.3,0,1.3,0,0.65,0,0.65,0,0,8.44,1.95,4.55,1.95,3.25,4.55,0,0,0.65,0,1.3,0,0,0,8.44,2.6,0,0,0,0,0.65,0,1.3,0,0,12.99
7057,Chambliss,4/28/1999,House,Kosovo,GA,0,R,7057,Chambliss,4,28,99,920,21.4,29.13,79.67,49.13,10.65,7.39,1.52,5.22,0,0.22,0.43,3.26,8.7,10.76,7.83,2.07,7.07,1.2,2.83,13.7,4.35,1.09,1.52,1.74,0,9.02,0,0.11,1.3,6.2,3.26,2.61,0.43,1.41,0.87,19.13,1.74,2.17,1.3,0.98,2.93,1.3,7.93,1.41,0.76,0.22,0.54,0,0,0,0,0,0,14.57,2.28,6.09,6.2,4.24,6.63,1.3,0,0.33,0.11,0.98,0,0,0,5.22,4.67,0,0,0.22,0,0.33,0,0.11,0,0,10.54
7140,Collins,4/28/1999,House,Kosovo,GA,0,R,7140,Collins,4,28,99,241,30.12,37.34,71.37,42.74,7.47,2.9,1.66,0,0,0,1.24,4.56,10.79,7.05,5.81,0.83,4.98,0.83,2.07,10.79,4.56,0.41,0.83,0.83,0,4.56,0,0,1.24,3.73,1.24,2.49,0,1.66,0.83,11.62,1.66,3.73,0.41,0.83,0.41,1.66,3.32,0,1.24,0,0.41,0.41,1.24,0.41,0,0,0.83,14.52,1.66,7.88,4.98,5.39,4.56,0.41,1.24,1.24,0,0,0,0,0,4.15,4.98,0,0,0,0,0.83,0,0.41,0.83,0,12.03
7116,Conyers,4/28/1999,House,Kosovo,MI,1,D,7116,Conyers,4,28,99,2463,26.2,31.14,74.14,47.3,7.96,3.33,1.54,1.1,0.08,0.12,0.49,4.63,9.7,9.58,6.98,1.91,5.24,1.22,2.19,13.84,4.67,1.18,1.95,2.6,0,4.87,0,0.12,0.81,6.09,3.13,2.88,0.45,1.79,0.32,16.97,2.68,2.44,1.42,1.95,1.5,1.91,3.94,1.83,0.73,0.28,0.2,0.24,0.37,0.16,0.2,0,0,11.12,1.38,5.89,3.49,3.05,2.48,0.32,0.45,0.12,0.08,1.02,0.08,0.04,0,5.72,4.06,0.04,0.37,0.08,0,0.69,0,1.58,0.53,1.06,14.66
7069,Cook,4/28/1999,House,Kosovo,UT,0,R,7069,Cook,4,28,99,356,16.18,26.97,81.74,52.25,12.92,8.15,2.25,3.65,0,0.28,1.97,4.78,7.02,14.89,10.11,1.69,9.83,1.97,1.97,12.08,5.06,1.69,0.84,0.84,0,9.83,0.28,0,1.97,6.46,2.53,3.93,0.28,3.09,0.56,18.82,2.81,2.25,1.97,2.81,0,1.69,6.18,2.53,0.56,0,0.28,0.28,1.12,1.12,0,0,0,12.92,2.53,4.78,5.34,1.97,3.37,0,0.28,0.28,0,1.4,0,0.28,0,6.74,3.65,0.28,0.28,0,0,0.84,0,0.28,0.28,0,12.64
7074,Costello,4/28/1999,House,Kosovo,IL,1,D,7074,Costello,4,28,99,282,31.33,25.53,75.18,47.52,8.87,6.38,2.84,2.84,0,0.35,0.35,2.48,9.93,6.03,3.9,0,4.96,0.71,0.35,19.86,2.84,0.71,1.06,1.06,0,7.09,0,0.71,1.06,4.26,2.13,2.13,0,2.13,0,10.64,1.42,1.06,0.71,0.35,1.42,1.06,2.84,1.42,0.71,0,0.71,0,0.35,0.35,0,0,0,18.44,2.84,12.77,2.48,3.9,4.96,0,0,0,0,0.35,0,0,0,4.26,2.13,0,0.35,0,0,0.71,0,0.71,0,0,8.16
7133,Coyne,4/28/1999,House,Kosovo,PA,1,D,7133,Coyne,4,28,99,271,20.85,24.72,75.65,48.34,10.7,5.17,2.21,1.48,0,0.74,0.74,5.54,8.12,9.59,6.64,0.74,8.12,0.74,1.48,15.87,4.06,0.74,0,1.85,0,5.17,0,0,0.74,6.64,3.32,3.32,0,1.48,0,10.7,1.85,1.85,1.11,0.74,0.37,1.85,2.58,1.48,1.11,0.37,0.37,0.37,2.21,1.48,0.74,0,0,14.39,2.21,4.43,7.01,3.69,2.21,0.37,1.11,0,0,0.37,0,0,0,7.38,4.06,0.37,0,0,0,0.74,0,1.11,0,0,13.65
7129,Crowley,4/28/1999,House,Kosovo,NY,1,D,7129,Crowley,4,28,99,357,13.22,32.77,73.95,45.38,7.28,4.76,0.84,3.08,0,0.28,0.56,2.52,9.24,5.88,5.04,1.4,2.24,2.24,2.24,15.13,3.08,1.12,1.68,1.96,0,8.68,0,0.28,2.24,6.72,3.92,2.52,0.28,0.28,0.56,14.85,1.68,1.96,2.24,0.28,1.4,3.08,3.64,1.12,1.68,0,1.68,0,1.68,0.56,1.12,0,0,14.29,2.24,7.56,4.48,1.96,3.64,0.84,0.56,0,0,0.28,0,0,0,9.52,3.08,0,0,0,0,0.56,0,0.28,0,0,13.45
1104,Cunningham,17-Mar-98,House,Kosovo,CA,0,R,1104,Cunningham,3,17,98,334,23.86,20.96,76.35,54.49,13.47,8.38,4.79,2.99,0,0,0.6,5.09,8.38,13.47,7.19,1.5,8.68,1.2,2.1,13.47,7.78,1.2,2.69,0.3,0,5.69,0,0.3,0.6,3.59,2.1,1.5,0,0.9,0,19.76,2.4,0.6,3.59,2.69,0.9,0.6,7.78,3.89,1.5,0.9,0.3,0.3,0.3,0,0,0,0.3,15.87,2.4,8.08,5.39,0.6,0.9,0,0,0.3,0,0.3,0,0,0,5.09,7.49,0,0,0,0,0,0,0,0,0,12.57
7021,Cunningham,4/15/1999,House,Kosovo,CA,0,R,7021,Cunningham,4,15,99,676,15.02,21.3,72.93,52.51,10.8,5.47,1.63,3.25,0.15,0.15,0.3,5.33,7.4,12.57,9.02,2.07,8.43,1.18,3.85,12.57,3.99,2.07,3.7,6.66,0,6.51,0,0,0.74,3.25,1.33,1.92,0.15,1.18,0.15,15.24,0.59,1.33,1.92,1.04,0.89,0.15,6.21,2.81,1.63,0.3,1.33,0,0.44,0.15,0.15,0.15,0,11.09,1.04,7.84,2.51,1.63,1.63,0,0,1.33,0.15,1.48,0.15,0,0.15,6.95,7.4,0,1.33,0.15,0,0.74,0,0.44,0,0.74,17.75
7059,Cunningham,4/28/1999,House,Kosovo,CA,0,R,7059,Cunningham,4,28,99,1134,13.19,20.19,79.89,56.97,12.61,7.32,1.23,2.65,0.97,0.44,2.03,5.29,8.55,15.96,9.35,3.17,10.67,0.97,3.44,12.96,5.73,1.94,3.09,2.38,0,10.14,0,0.35,1.06,4.06,1.76,2.29,0.09,1.15,0,17.46,1.06,2.29,2.2,1.85,0.44,0.62,6.88,3.17,2.38,1.23,1.15,0,0.71,0.62,0,0.09,0,10.58,0.88,6.08,3.53,1.32,2.47,0.18,0.35,0,0.26,0.79,0.26,0,0,7.23,6.26,0.18,0.18,0.62,0,0,0,0.62,0,0.26,15.34
7135,Davis,4/28/1999,House,Kosovo,IL,1,D,7135,Davis,4,28,99,274,17.12,27.01,81.39,55.11,13.14,8.03,2.55,3.28,0,0.36,1.82,5.11,2.55,13.87,10.95,3.65,8.39,0.36,5.11,12.04,7.66,2.55,3.28,0.73,0,9.85,0,0,2.92,6.93,1.82,5.11,1.09,2.55,0,18.61,2.55,1.82,0,2.55,0.36,1.46,9.12,1.09,1.82,0.73,0.36,0.36,2.55,0,1.46,0.73,0.36,8.76,0.36,3.65,4.01,1.09,1.82,0,0.73,0,0.36,0.36,0,0,0,6.2,8.76,0.36,0,0,0,0.36,0,0,0,0,15.69
7161,Davis,4/28/1999,House,Kosovo,FL,1,D,7161,Davis,4,28,99,1274,18.2,29.12,75.04,48.82,13.19,8.79,1.96,5.49,0,0.78,0.55,4.4,6.28,9.89,7.3,1.1,5.49,2.51,1.81,15.07,5.18,0.31,0.86,0.86,0,11.46,0,0.55,1.26,4.55,3.14,1.33,0.47,0.63,0.08,16.64,2.12,1.73,2.75,0.78,1.73,1.33,7.14,0.55,0.94,0,0.71,0.24,0.16,0.08,0.08,0,0,13.03,1.81,6.59,4.4,2.51,3.92,1.41,0.63,0.39,0.16,0.31,0,0.08,0,6.44,3.45,0,0,0,0,0.39,0,0.47,0.08,0.63,11.54
7041,DeFazio,4/28/1999,House,Kosovo,OR,0,D,7041,DeFazio,4,28,99,1080,19.29,27.5,78.06,50.46,9.07,4.72,0.93,2.59,0,0.28,0.93,4.35,9.17,10.09,7.59,2.13,6.11,1.11,2.13,14.26,6.11,1.76,2.13,0.83,0,6.39,0,0.09,0.83,5.37,1.94,3.33,0.09,1.76,0.56,18.43,1.67,2.87,1.48,2.59,1.39,1.39,5.93,2.87,0.74,0.09,0.28,0.37,1.02,0.37,0.28,0.19,0.19,12.87,2.96,4.72,5.19,4.35,4.44,0.28,0.19,0.56,0.28,1.3,0,0.09,0,6.02,3.89,0.09,0.09,0.74,0,0.46,0,0.56,0.09,0.19,12.22
7123,Delahunt,4/28/1999,House,Kosovo,MA,1,D,7123,Delahunt,4,28,99,1010,17.41,26.14,77.92,53.47,13.66,7.23,3.47,2.87,0.2,0.59,0.1,6.44,7.52,10.79,8.51,2.28,5.15,1.58,3.66,12.97,6.04,1.19,2.08,1.09,0,8.51,0,0.59,2.38,4.85,2.97,1.88,0.2,0.99,0.59,14.26,1.29,0.89,1.88,2.18,1.58,0.89,5.25,2.18,1.29,0,1.29,0,0.69,0.2,0.3,0.2,0,12.57,0.3,6.73,5.15,2.18,2.28,0.1,0.2,0.99,0.1,1.19,0,0.1,0,6.63,7.33,0.4,0,0.3,0,0.2,0,1.58,0.2,1.09,17.92
7168,Delauro,4/28/1999,House,Kosovo,CT,1,D,7168,Delauro,4,28,99,262,15.41,26.72,76.34,46.95,12.6,7.63,1.91,3.44,0.38,1.15,0.76,4.96,6.87,9.54,6.49,1.53,6.49,0.76,1.15,14.5,4.2,0.76,0.76,0.38,0,12.21,0,0,3.05,6.49,4.2,2.29,0,1.91,0.38,10.31,2.29,0.76,0.76,0.38,0,0.76,4.2,1.53,2.67,0,1.15,0.76,1.15,1.15,0,0,0,15.65,2.29,9.16,4.58,0.38,0.76,0,0.76,0.76,0.38,2.29,0,0.38,0.38,6.49,4.58,0,0.38,0,0,0,0,0.38,0,0,11.83
7019,Delay,4/15/1999,House,Kosovo,TX,0,R,7019,Delay,4,15,99,1041,20.82,26.51,76.56,46.78,9.51,4.03,0.96,1.06,0.38,0.77,0.86,5.48,6.82,11.91,7.11,2.59,7.4,0.67,3.55,13.83,5.67,1.34,1.63,0.86,0,8.74,0.19,0.48,1.44,6.82,4.13,2.5,0.38,1.54,0.1,15.18,1.54,2.69,1.92,1.44,1.06,0.38,4.71,2.02,2.4,0.58,1.15,0.48,1.15,0.48,0.1,0.1,0.48,12.58,1.92,5.67,4.8,2.88,2.98,1.34,0.48,0.58,0.1,0.86,0,0.29,0.38,6.15,7.01,0.19,0,0.29,0,2.21,0,4.42,0,4.32,24.59
7096,Delay,4/28/1999,House,Kosovo,TX,0,R,7096,Delay,4,28,99,1352,19.88,24.26,80.99,54.44,12.28,6.21,1.78,2.66,0.15,1.04,0.59,6.07,5.99,13.83,9.25,3.48,7.25,2.07,4.66,12.87,6.36,2.59,1.48,1.26,0,8.58,0.15,0.22,1.18,4.88,2.66,2.14,0.15,0.96,0.15,18.34,2.29,2.22,2,1.85,1.04,0.89,6.66,2.66,1.18,0,1.18,0,0.59,0.3,0.22,0,0.07,12.43,2.59,4.73,4.88,3.11,1.85,0.44,0.22,0.96,0.07,0.52,0.15,0.22,0,5.18,6.43,0.07,0.15,0.37,0,0.15,0,0.44,0,0.52,13.31
7095,Dicks,4/28/1999,House,Kosovo,WA,1,D,7095,Dicks,4,28,99,308,16.21,23.7,84.74,56.49,16.23,9.42,6.17,3.25,0,0,0,6.82,7.47,17.53,9.09,1.62,13.64,0.97,5.52,12.01,4.22,0.65,1.95,0.65,0,6.17,0,0.65,0.97,4.87,2.92,1.95,0,0.65,0.65,19.81,5.84,2.27,1.95,1.62,0.97,1.95,4.87,1.95,1.3,0.65,0.32,0.32,0.97,0.65,0.32,0,0,11.36,1.62,7.79,1.3,2.27,4.22,0,0.32,0.65,0,0.65,0,0,0,7.47,4.87,0,0,0.32,0,0,0,0,0,0,12.66
7045,Doggett,4/28/1999,House,Kosovo,TX,0,D,7045,Doggett,4,28,99,312,20.8,27.56,78.21,52.56,12.5,3.53,0,1.92,0,0.96,0.64,8.97,5.77,10.26,8.97,1.28,5.13,2.88,2.56,14.74,4.81,2.88,1.6,0.96,0,7.37,0,0,1.28,3.53,0.64,2.88,0.32,1.92,0.32,15.38,0.64,1.28,1.92,2.24,1.6,2.24,3.53,2.56,0.96,0.64,0.32,0,0.64,0,0.64,0,0,13.46,2.56,5.13,5.77,1.28,3.85,0,0.96,1.28,0,1.6,0,0,0,5.77,6.09,0,0,0,0,0,0,1.92,0.32,0.64,15.06
7147,Doolittle,4/28/1999,House,Kosovo,CA,0,R,7147,Doolittle,4,28,99,300,17.65,30.33,72.33,47.67,9.33,6,1.67,3,0,0,1.33,3.33,8,10,8.33,1.33,7.33,1,1.67,13,5.67,1,2,0,0,7,0,0.67,0.67,9,5.33,3.67,0.67,1.67,0.33,15.33,3,2,1.33,3,1.33,0.67,4.33,2,0.33,0,0.33,0,0,0,0,0,0,8.33,1,6,1.33,1.67,2.33,0,0,0,0,0.33,0,0,0,5.67,1.67,0,0,0.67,0,1,0,1.67,0.33,0,11.33
7032,Dreier,4/28/1999,House,Kosovo,CA,0,R,7032,Dreier,4,28,99,1254,16.08,29.59,75.76,50.64,9.65,4.78,1.59,2.47,0,0.4,0.32,4.86,9.65,8.85,7.02,2.15,4.47,1.2,1.91,15.23,4.31,1.2,2.47,2.31,0,6.54,0,0.08,1.67,5.02,3.03,1.99,0.24,1.12,0.4,16.43,2.55,2.47,0.96,0.96,2.07,1.52,5.18,1.91,0.96,0.08,0.88,0,0.16,0.16,0,0,0,12.76,1.36,7.97,3.11,3.19,4.23,0,0.24,0.4,0,0.56,0,0.08,0,7.97,4.7,0.08,0,0.08,0,0,0,0.56,0.24,0,13.88
604,Duncan,5-Oct-98,House,Kosovo,TN,0,R,604,Duncan,10,5,98,600,22.22,31.5,72.33,47.5,13.33,6.83,2.5,3.5,0,0.33,0.5,6.5,4.17,10.33,6.33,3.17,5,1.17,4.33,11.5,5.33,1.67,3.17,0.67,0,9,0,0.17,1,6.17,2.5,3.67,0.5,1.5,0.17,17.5,2.5,1.33,2,2.67,1.17,1,6.33,2.5,2.17,0.17,1.83,0.17,0.5,0,0.5,0,0,10.17,1.17,5.17,3.67,2.67,1.67,0.33,0.5,0.33,0,0.67,0,0,0,4.83,7.33,0.17,0,0,0,0,0,0.67,0,0.17,13.17
7007,Duncan,4/12/1999,House,Kosovo,TN,0,R,7007,Duncan,4,12,99,703,20.68,28.31,77.1,49.36,6.12,3.13,0.57,1.99,0,0,0.57,2.99,9.39,12.52,8.96,3.7,6.26,1.14,3.98,12.38,4.98,2.42,3.27,1.28,0,5.97,0,0.14,0.85,4.69,0.85,3.84,0.57,1.99,0.43,16.64,1.56,2.13,1.71,1.85,1.56,1,5.97,2.28,1.42,0.28,0.85,0.14,0.57,0.14,0.28,0.14,0,17.5,2.84,9.53,4.69,1.56,1.56,0.43,0.43,0.43,0.14,0.71,0.14,0,0,5.97,5.26,0.43,0.57,0.57,0,1.14,0,3.27,0,3.41,20.63
7010,Duncan,4/13/1999,House,Kosovo,TN,0,R,7010,Duncan,4,13,99,166,18.44,28.31,81.93,52.41,11.45,3.61,0,3.61,0,0,0,7.83,4.82,12.05,8.43,6.02,3.61,1.2,3.61,12.65,3.61,1.2,4.22,4.22,0,9.04,0,0,1.2,5.42,2.41,3.01,0,2.41,0,14.46,0.6,0.6,0.6,2.41,2.41,0.6,6.63,0.6,1.2,0.6,0.6,0,0,0,0,0,0,16.87,1.2,9.04,6.02,1.81,1.2,0.6,0,3.01,0,1.81,0,0,0,7.23,4.22,0,0,0,0,0,0,0.6,0,1.2,13.25
7020,Duncan,4/15/1999,House,Kosovo,TN,0,R,7020,Duncan,4,15,99,1525,21.48,25.84,78.89,51.67,8.2,4.13,0.85,2.49,0,0.2,0.59,4.07,7.87,13.18,9.44,4.07,6.43,1.18,3.8,12.52,5.38,2.03,3.34,2.03,0,8.46,0,0.2,1.64,4.52,1.31,3.21,0.39,1.64,0.2,16.39,1.44,1.77,1.84,2.3,1.31,0.85,6.1,2.23,1.7,0.33,0.98,0.2,0.59,0.26,0.13,0.13,0.07,16,2.23,8.66,4.92,1.57,1.77,0.26,0.39,0.92,0.33,0.59,0.13,0,0.07,5.9,5.9,0.33,0.33,0.26,0,0.72,0,2.03,0.07,2.1,17.7
7022,Duncan,4/20/1999,House,Kosovo,TN,0,R,7022,Duncan,4,20,99,804,19.61,25.5,81.97,55.35,13.18,6.84,0.87,4.1,0,0.87,1,6.34,6.22,12.31,8.46,4.1,6.09,1.49,3.86,13.56,5.85,1,3.86,3.36,0,12.31,0.12,0.37,1.49,5.47,2.61,2.74,0.75,0.87,0.12,18.78,1.49,1.24,2.36,3.11,1,0.75,7.59,3.23,1.49,0.37,1.12,0,0.62,0.25,0.25,0.25,0,15.05,1.87,7.21,5.47,1.49,1.62,0.87,0.37,1,0.12,0.37,0,0.12,0,4.98,4.85,0.37,0,1.24,0,0.5,0,1.49,0,2.49,15.92
7028,Duncan,4/22/1999,House,Kosovo,TN,0,R,7028,Duncan,4,22,99,180,36,22.78,82.78,55.56,14.44,7.78,0.56,3.33,0,1.67,2.22,6.67,7.78,15,8.89,5,8.33,0.56,3.89,13.89,5,1.11,3.33,0,0,11.11,0,0,1.11,4.44,0.56,3.89,1.11,2.22,0,18.33,1.67,3.89,0.56,2.78,0.56,2.22,6.11,1.11,2.22,0.56,1.67,0,0.56,0,0,0,0.56,10.56,1.67,5.56,3.33,1.11,3.33,0,0.56,0.56,0,2.22,0,0,0,6.67,8.89,1.11,0,0,0,0,0,5.56,0.56,4.44,27.78
7038,Duncan,4/28/1999,House,Kosovo,TN,0,R,7038,Duncan,4,28,99,479,28.18,25.68,80.38,51.98,8.56,5.43,0.84,3.55,0,0.21,0.84,3.13,6.68,12.73,8.14,4.18,5.85,1.88,2.92,14.2,7.72,1.46,3.55,2.3,0,10.23,0,0.84,1.46,5.64,2.3,3.34,0.42,2.09,0,19.21,1.04,2.71,1.46,1.46,1.67,1.04,9.39,1.25,1.46,0.42,1.04,0,0,0,0,0,0,15.87,3.13,8.35,4.18,1.46,1.04,0.21,0.21,1.67,0.21,1.46,0,0,0,5.85,7.31,0.63,0.21,0,0,0.21,0,2.71,0.21,2.71,20.04
7167,Edwards,4/28/1999,House,Kosovo,TX,1,D,7167,Edwards,4,28,99,319,19.94,20.69,82.45,54.86,15.36,6.9,1.25,5.64,0,0,0,8.46,5.96,13.48,10.97,1.25,7.52,2.51,4.08,10.03,5.02,2.19,2.19,0.94,0,11.91,0,0,2.19,5.96,3.76,2.19,0.31,0.94,0.94,20.38,2.19,0.94,3.76,2.19,1.88,0.94,5.96,4.08,1.25,0,0.94,0,0.31,0,0.31,0,0,14.11,2.19,5.64,5.96,0.94,2.82,0,0.31,0.63,0.31,1.25,0,0,0,5.02,6.27,0.31,0.31,0,0,0.31,0,1.25,0,0,13.48
1103,Engel,17-Mar-98,House,Kosovo,NY,1,D,1103,Engel,3,17,98,1000,16.13,27.9,73.2,49,11.8,5.8,1.7,1.8,0.4,0.1,1.8,6,6.2,13.6,8.5,1.8,8.6,1,4.4,12.1,4.7,1.3,1.5,0.5,0,9,0,0.4,2,5.4,3.8,1.6,0.1,0.9,0.4,14.2,1.8,1.2,2.1,1.2,0.6,0.9,5.4,2.1,1.2,0.4,0.8,0,0.3,0,0.2,0,0.1,11,1.6,4.7,4.3,2.7,2.3,0.2,0.1,0.2,0.1,0.4,0,0.1,0,7,6.3,0,0.2,0.1,0,0.5,0,0.2,0,0,14.3
613,Engel,24-Mar-98,House,Kosovo,NY,1,D,613,Engel,3,24,98,759,16.15,30.83,71.81,46.25,11.46,7.91,1.45,3.16,0,0,3.29,3.56,7.38,11.99,7.77,2.9,6.19,1.19,1.98,10.54,4.61,1.19,1.32,0.92,0,13.44,0,0.26,4.48,3.29,1.71,1.58,0,1.45,0,14.76,1.45,1.58,2.37,1.45,0.79,0.53,5.93,2.5,0.79,0,0.53,0.26,0.79,0,0.53,0.26,0,11.73,1.98,3.95,5.8,2.77,1.84,0.13,0.4,1.05,0,0.66,0,0,0,6.46,6.06,0,0.13,0,0,0.4,0,0.13,0.66,0,14.49
610,Engel,5-Jun-98,House,Kosovo,NY,1,D,610,Engel,6,5,98,724,12.48,31.35,71.69,44.2,8.15,5.25,0.83,2.49,0,0.55,1.38,2.9,6.91,12.43,8.84,2.49,5.66,2.21,3.04,11.74,4.14,0.83,1.1,0.97,0,8.84,0,0.14,2.49,3.87,1.24,2.62,0.41,1.24,0.28,13.4,0.41,1.8,2.35,0.55,2.49,0.97,5.52,0.97,1.52,0.41,1.1,0,0.28,0.14,0.14,0,0,15.75,2.07,7.32,6.22,3.59,1.8,0,0.83,0.83,0.28,0.97,0,0,0,10.91,6.77,0.14,0,0,0,0.14,0,0.69,0,0,18.65
615,Engel,1-Oct-98,House,Kosovo,NY,1,D,615,Engel,10,1,98,824,17.91,23.3,75.97,49.88,10.07,5.83,0.97,2.79,0,0.97,1.09,4.25,7.52,14.81,9.59,2.43,9.22,1.33,3.52,11.17,5.83,0.97,2.79,0.49,0,9.47,0,0.12,1.94,4,2.18,1.82,0.24,0.49,0.24,14.2,1.58,1.21,2.06,1.09,0.61,0.73,6.55,1.09,1.82,0.24,1.46,0.12,0.24,0.24,0,0,0,14.68,1.94,6.43,6.19,1.82,1.33,0.24,0.73,0.24,0,0.61,0,0.12,0.12,5.46,7.04,0,0.12,0.24,0,0.24,0,0,0,0,13.11
614,Engel,24-Mar-99,House,Kosovo,NY,1,D,614,Engel,3,24,99,220,11,22.73,77.73,49.55,16.82,9.55,2.73,4.55,0,1.36,0.91,7.27,5.91,15,8.64,0.45,10.45,1.82,3.64,10.91,5,0,0.45,0,0.45,12.27,0.45,0.91,1.36,9.55,6.36,2.73,0,2.73,0,15.91,0.45,0.91,3.18,0.91,0.45,1.82,7.73,0.91,2.27,0.91,1.36,0,0,0,0,0,0,8.18,0.91,3.64,2.73,1.82,1.36,1.36,1.36,0,0,3.64,0,0,0,10.91,5,0,0,0,0,0,0,0,0,0,15.91
7016,Engel,4/14/1999,House,Kosovo,NY,1,D,7016,Engel,4,14,99,236,12.42,20.76,77.97,54.66,9.75,7.2,2.12,3.39,0,1.27,0.42,2.54,11.02,13.56,10.17,0.85,8.47,2.97,2.97,13.98,4.24,2.97,0,1.27,0,9.32,0,0,2.12,4.24,1.69,2.54,0,1.69,0.42,19.07,1.27,2.12,5.08,2.12,0.85,0,7.2,3.39,0.85,0,0.85,0,0.42,0.42,0,0,0,10.17,2.12,6.36,2.54,1.69,2.97,0.42,0.85,0.85,0,1.27,0,0,0,9.32,4.24,0,0,0,0,0.42,0,0,0.85,0.42,16.1
7091,Engel,4/28/1999,House,Kosovo,NY,1,D,7091,Engel,4,28,99,604,14.38,20.36,81.79,57.12,15.07,8.28,3.64,3.15,0,0.99,0.5,6.79,8.28,13.58,9.77,1.99,6.95,3.31,2.48,13.41,5.3,1.49,0.5,2.65,0,8.94,0,0.66,1.49,5.3,2.65,2.65,0,1.16,0.5,18.05,0.66,2.48,4.14,1.99,0.66,0.99,6.62,2.48,1.49,0.17,0.83,0.5,0.99,0.83,0.17,0.17,0,12.42,1.49,7.45,3.15,2.15,2.98,0.17,0.83,0.33,0,0.99,0.33,0,0,6.95,4.64,0,0,0.66,0,0.5,0,0,0.17,0,13.08
7118,Everett,4/28/1999,House,Kosovo,AL,0,R,7118,Everett,4,28,99,496,20.67,29.03,73.79,46.17,10.08,4.03,1.41,2.02,0,0.2,0.4,6.05,7.86,10.89,8.47,2.02,6.65,1.21,2.82,11.09,3.63,1.81,1.21,1.01,0.2,6.25,0,0,1.01,4.44,2.22,2.22,0.2,1.21,0.4,16.53,2.02,2.62,1.81,0.6,2.22,1.81,5.24,1.01,1.21,0,1.21,0,0.2,0,0.2,0,0,12.9,1.41,6.45,5.24,3.83,3.43,1.61,0.4,0.4,0,0.4,0,0,0.2,5.65,4.84,0,0.6,0,0,1.21,0,1.81,0.2,0.81,15.32
7075,Ewing,4/28/1999,House,Kosovo,IL,0,R,7075,Ewing,4,28,99,768,24.77,23.7,83.59,56.51,14.06,8.59,2.99,4.95,0,0,0.65,5.47,9.38,12.24,8.98,2.34,7.42,1.56,3.39,13.67,5.34,1.56,1.82,0.91,0,9.51,0,0,1.17,5.86,2.34,3.39,0,1.56,0.39,19.01,2.34,1.95,2.08,2.21,1.69,1.69,6.51,1.43,1.3,0.13,0.13,0.52,0.26,0,0.13,0,0.13,10.94,1.43,5.86,3.91,2.73,2.47,0.13,0,2.73,0,1.04,0.13,0,0,4.3,2.6,0.13,0,0.39,0,0.52,0,0.65,0,0.52,9.11
